================================================================================
TEST VERIFICATION REPORT
Generated: 2026-01-08 22:21:58
================================================================================

================================================================================
TS STATE TESTS
================================================================================

Total Tests: 54

────────────────────────────────────────────────────────────────────────────────
Test 1: TG EAMCET 2 May 2025 Shift 1 Paper
────────────────────────────────────────────────────────────────────────────────
Test ID: 8
Sprite CSS URL: https://bnnpmfdnsngxhxydvecx.supabase.co/storage/v1/object/public/images/sprites/tg_eamcet_2_may_2025_shift_1_paper.css
Sprite CSS URL Status: 200 (Code: 200)
Total Questions: 160
Questions with Empty/Null Fields: 0

────────────────────────────────────────────────────────────────────────────────
Test 2: TG EAMCET 2 May 2025 Shift 2 Paper
────────────────────────────────────────────────────────────────────────────────
Test ID: 9
Sprite CSS URL: https://bnnpmfdnsngxhxydvecx.supabase.co/storage/v1/object/public/images/sprites/tg_eamcet_2_may_2025_shift_2_paper.css
Sprite CSS URL Status: 200 (Code: 200)
Total Questions: 160
Questions with Empty/Null Fields: 0

────────────────────────────────────────────────────────────────────────────────
Test 3: TG EAMCET 3 May 2025 Shift 1 Paper
────────────────────────────────────────────────────────────────────────────────
Test ID: 10
Sprite CSS URL: https://bnnpmfdnsngxhxydvecx.supabase.co/storage/v1/object/public/images/sprites/tg_eamcet_3_may_2025_shift_1_paper.css
Sprite CSS URL Status: 200 (Code: 200)
Total Questions: 160
Questions with Empty/Null Fields: 160

Questions with Empty/Null Fields Details:
  Question 63: Missing fields - answer
  Question 64: Missing fields - answer
  Question 65: Missing fields - answer
  Question 66: Missing fields - answer
  Question 67: Missing fields - answer
  Question 68: Missing fields - answer
  Question 69: Missing fields - answer
  Question 70: Missing fields - answer
  Question 71: Missing fields - answer
  Question 72: Missing fields - answer
  Question 73: Missing fields - answer
  Question 74: Missing fields - answer
  Question 75: Missing fields - answer
  Question 76: Missing fields - answer
  Question 77: Missing fields - answer
  Question 78: Missing fields - answer
  Question 79: Missing fields - answer
  Question 80: Missing fields - answer
  Question 81: Missing fields - answer
  Question 82: Missing fields - answer
  Question 83: Missing fields - answer
  Question 84: Missing fields - answer
  Question 85: Missing fields - answer
  Question 86: Missing fields - answer
  Question 87: Missing fields - answer
  Question 88: Missing fields - answer
  Question 89: Missing fields - answer
  Question 90: Missing fields - answer
  Question 91: Missing fields - answer
  Question 92: Missing fields - answer
  Question 93: Missing fields - answer
  Question 94: Missing fields - answer
  Question 95: Missing fields - answer
  Question 96: Missing fields - answer
  Question 97: Missing fields - answer
  Question 98: Missing fields - answer
  Question 99: Missing fields - answer
  Question 100: Missing fields - answer
  Question 101: Missing fields - answer
  Question 102: Missing fields - answer
  Question 103: Missing fields - answer
  Question 104: Missing fields - answer
  Question 105: Missing fields - answer
  Question 106: Missing fields - answer
  Question 107: Missing fields - answer
  Question 108: Missing fields - answer
  Question 109: Missing fields - answer
  Question 110: Missing fields - answer
  Question 111: Missing fields - answer
  Question 112: Missing fields - answer
  Question 113: Missing fields - answer
  Question 114: Missing fields - answer
  Question 115: Missing fields - answer
  Question 116: Missing fields - answer
  Question 117: Missing fields - answer
  Question 118: Missing fields - answer
  Question 119: Missing fields - answer
  Question 120: Missing fields - answer
  Question 121: Missing fields - answer
  Question 122: Missing fields - answer
  Question 123: Missing fields - answer
  Question 124: Missing fields - answer
  Question 125: Missing fields - answer
  Question 126: Missing fields - answer
  Question 127: Missing fields - answer
  Question 128: Missing fields - answer
  Question 129: Missing fields - answer
  Question 130: Missing fields - answer
  Question 131: Missing fields - answer
  Question 132: Missing fields - answer
  Question 133: Missing fields - answer
  Question 134: Missing fields - answer
  Question 135: Missing fields - answer
  Question 136: Missing fields - answer
  Question 137: Missing fields - answer
  Question 138: Missing fields - answer
  Question 139: Missing fields - answer
  Question 140: Missing fields - answer
  Question 141: Missing fields - answer
  Question 142: Missing fields - answer
  Question 143: Missing fields - answer
  Question 144: Missing fields - answer
  Question 145: Missing fields - answer
  Question 146: Missing fields - answer
  Question 147: Missing fields - answer
  Question 148: Missing fields - answer
  Question 149: Missing fields - answer
  Question 150: Missing fields - answer
  Question 151: Missing fields - answer
  Question 152: Missing fields - answer
  Question 153: Missing fields - answer
  Question 154: Missing fields - answer
  Question 155: Missing fields - answer
  Question 156: Missing fields - answer
  Question 157: Missing fields - answer
  Question 158: Missing fields - answer
  Question 159: Missing fields - answer
  Question 160: Missing fields - answer

────────────────────────────────────────────────────────────────────────────────
Test 4: TG EAMCET 3 May 2025 Shift 2 Paper
────────────────────────────────────────────────────────────────────────────────
Test ID: 11
Sprite CSS URL: https://bnnpmfdnsngxhxydvecx.supabase.co/storage/v1/object/public/images/sprites/tg_eamcet_3_may_2025_shift_2_paper.css
Sprite CSS URL Status: 200 (Code: 200)
Total Questions: 160
Questions with Empty/Null Fields: 160

Questions with Empty/Null Fields Details:
  Question 1: Missing fields - answer
  Question 2: Missing fields - answer
  Question 3: Missing fields - answer
  Question 4: Missing fields - answer
  Question 5: Missing fields - answer
  Question 6: Missing fields - answer
  Question 7: Missing fields - answer
  Question 8: Missing fields - answer
  Question 9: Missing fields - answer
  Question 10: Missing fields - answer
  Question 11: Missing fields - answer
  Question 12: Missing fields - answer
  Question 13: Missing fields - answer
  Question 14: Missing fields - answer
  Question 15: Missing fields - answer
  Question 16: Missing fields - answer
  Question 17: Missing fields - answer
  Question 18: Missing fields - answer
  Question 19: Missing fields - answer
  Question 20: Missing fields - answer
  Question 21: Missing fields - answer
  Question 22: Missing fields - answer
  Question 23: Missing fields - answer
  Question 24: Missing fields - answer
  Question 25: Missing fields - answer
  Question 26: Missing fields - answer
  Question 27: Missing fields - answer
  Question 28: Missing fields - answer
  Question 29: Missing fields - answer
  Question 30: Missing fields - answer
  Question 31: Missing fields - answer
  Question 32: Missing fields - answer
  Question 33: Missing fields - answer
  Question 34: Missing fields - answer
  Question 35: Missing fields - answer
  Question 36: Missing fields - answer
  Question 37: Missing fields - answer
  Question 38: Missing fields - answer
  Question 39: Missing fields - answer
  Question 40: Missing fields - answer
  Question 41: Missing fields - answer
  Question 42: Missing fields - answer
  Question 43: Missing fields - answer
  Question 44: Missing fields - answer
  Question 45: Missing fields - answer
  Question 46: Missing fields - answer
  Question 47: Missing fields - answer
  Question 48: Missing fields - answer
  Question 49: Missing fields - answer
  Question 50: Missing fields - answer
  Question 51: Missing fields - answer
  Question 52: Missing fields - answer
  Question 53: Missing fields - answer
  Question 54: Missing fields - answer
  Question 55: Missing fields - answer
  Question 56: Missing fields - answer
  Question 57: Missing fields - answer
  Question 58: Missing fields - answer
  Question 59: Missing fields - answer
  Question 60: Missing fields - answer
  Question 61: Missing fields - answer
  Question 62: Missing fields - answer
  Question 63: Missing fields - answer
  Question 64: Missing fields - answer
  Question 65: Missing fields - answer
  Question 66: Missing fields - answer
  Question 67: Missing fields - answer
  Question 68: Missing fields - answer
  Question 69: Missing fields - answer
  Question 70: Missing fields - answer
  Question 71: Missing fields - answer
  Question 72: Missing fields - answer
  Question 73: Missing fields - answer
  Question 74: Missing fields - answer
  Question 75: Missing fields - answer
  Question 76: Missing fields - answer
  Question 77: Missing fields - answer
  Question 78: Missing fields - answer
  Question 79: Missing fields - answer
  Question 80: Missing fields - answer
  Question 81: Missing fields - answer
  Question 82: Missing fields - answer
  Question 83: Missing fields - answer
  Question 84: Missing fields - answer
  Question 85: Missing fields - answer
  Question 86: Missing fields - answer
  Question 87: Missing fields - answer
  Question 88: Missing fields - answer
  Question 89: Missing fields - answer
  Question 90: Missing fields - answer
  Question 91: Missing fields - answer
  Question 92: Missing fields - answer
  Question 93: Missing fields - answer
  Question 94: Missing fields - answer
  Question 95: Missing fields - answer
  Question 96: Missing fields - answer
  Question 97: Missing fields - answer
  Question 98: Missing fields - answer
  Question 99: Missing fields - answer
  Question 100: Missing fields - answer
  Question 101: Missing fields - answer
  Question 102: Missing fields - answer
  Question 103: Missing fields - answer
  Question 104: Missing fields - answer
  Question 105: Missing fields - answer
  Question 106: Missing fields - answer
  Question 107: Missing fields - answer
  Question 108: Missing fields - answer
  Question 109: Missing fields - answer
  Question 110: Missing fields - answer
  Question 111: Missing fields - answer
  Question 112: Missing fields - answer
  Question 113: Missing fields - answer
  Question 114: Missing fields - answer
  Question 115: Missing fields - answer
  Question 116: Missing fields - answer
  Question 117: Missing fields - answer
  Question 118: Missing fields - answer
  Question 119: Missing fields - answer
  Question 120: Missing fields - answer
  Question 121: Missing fields - answer
  Question 122: Missing fields - answer
  Question 123: Missing fields - answer
  Question 124: Missing fields - answer
  Question 125: Missing fields - answer
  Question 126: Missing fields - answer
  Question 127: Missing fields - answer
  Question 128: Missing fields - answer
  Question 129: Missing fields - answer
  Question 130: Missing fields - answer
  Question 131: Missing fields - answer
  Question 132: Missing fields - answer
  Question 133: Missing fields - answer
  Question 134: Missing fields - answer
  Question 135: Missing fields - answer
  Question 136: Missing fields - answer
  Question 137: Missing fields - answer
  Question 138: Missing fields - answer
  Question 139: Missing fields - answer
  Question 140: Missing fields - answer
  Question 141: Missing fields - answer
  Question 142: Missing fields - answer
  Question 143: Missing fields - answer
  Question 144: Missing fields - answer
  Question 145: Missing fields - answer
  Question 146: Missing fields - answer
  Question 147: Missing fields - answer
  Question 148: Missing fields - answer
  Question 149: Missing fields - answer
  Question 150: Missing fields - answer
  Question 151: Missing fields - answer
  Question 152: Missing fields - answer
  Question 153: Missing fields - answer
  Question 154: Missing fields - answer
  Question 155: Missing fields - answer
  Question 156: Missing fields - answer
  Question 157: Missing fields - answer
  Question 158: Missing fields - answer
  Question 159: Missing fields - answer
  Question 160: Missing fields - answer

────────────────────────────────────────────────────────────────────────────────
Test 5: TG EAMCET 4 May 2025 Shift 1 Paper
────────────────────────────────────────────────────────────────────────────────
Test ID: 12
Sprite CSS URL: https://bnnpmfdnsngxhxydvecx.supabase.co/storage/v1/object/public/images/sprites/tg_eamcet_4_may_2025_shift_1_paper.css
Sprite CSS URL Status: 200 (Code: 200)
Total Questions: 160
Questions with Empty/Null Fields: 160

Questions with Empty/Null Fields Details:
  Question 1: Missing fields - answer
  Question 2: Missing fields - answer
  Question 3: Missing fields - answer
  Question 4: Missing fields - answer
  Question 5: Missing fields - answer
  Question 6: Missing fields - answer
  Question 7: Missing fields - answer
  Question 8: Missing fields - answer
  Question 9: Missing fields - answer
  Question 10: Missing fields - answer
  Question 11: Missing fields - answer
  Question 12: Missing fields - answer
  Question 13: Missing fields - answer
  Question 14: Missing fields - answer
  Question 15: Missing fields - answer
  Question 16: Missing fields - answer
  Question 17: Missing fields - answer
  Question 18: Missing fields - answer
  Question 19: Missing fields - answer
  Question 20: Missing fields - answer
  Question 21: Missing fields - answer
  Question 22: Missing fields - answer
  Question 23: Missing fields - answer
  Question 24: Missing fields - answer
  Question 25: Missing fields - answer
  Question 26: Missing fields - answer
  Question 27: Missing fields - answer
  Question 28: Missing fields - answer
  Question 29: Missing fields - answer
  Question 30: Missing fields - answer
  Question 31: Missing fields - answer
  Question 32: Missing fields - answer
  Question 33: Missing fields - answer
  Question 34: Missing fields - answer
  Question 35: Missing fields - answer
  Question 36: Missing fields - answer
  Question 37: Missing fields - answer
  Question 38: Missing fields - answer
  Question 39: Missing fields - answer
  Question 40: Missing fields - answer
  Question 41: Missing fields - answer
  Question 42: Missing fields - answer
  Question 43: Missing fields - answer
  Question 44: Missing fields - answer
  Question 45: Missing fields - answer
  Question 46: Missing fields - answer
  Question 47: Missing fields - answer
  Question 48: Missing fields - answer
  Question 49: Missing fields - answer
  Question 50: Missing fields - answer
  Question 51: Missing fields - answer
  Question 52: Missing fields - answer
  Question 53: Missing fields - answer
  Question 54: Missing fields - answer
  Question 55: Missing fields - answer
  Question 56: Missing fields - answer
  Question 57: Missing fields - answer
  Question 58: Missing fields - answer
  Question 59: Missing fields - answer
  Question 60: Missing fields - answer
  Question 61: Missing fields - answer
  Question 62: Missing fields - answer
  Question 63: Missing fields - answer
  Question 64: Missing fields - answer
  Question 65: Missing fields - answer
  Question 66: Missing fields - answer
  Question 67: Missing fields - answer
  Question 68: Missing fields - answer
  Question 69: Missing fields - answer
  Question 70: Missing fields - answer
  Question 71: Missing fields - answer
  Question 72: Missing fields - answer
  Question 73: Missing fields - answer
  Question 74: Missing fields - answer
  Question 75: Missing fields - answer
  Question 76: Missing fields - answer
  Question 77: Missing fields - answer
  Question 78: Missing fields - answer
  Question 79: Missing fields - answer
  Question 80: Missing fields - answer
  Question 81: Missing fields - answer
  Question 82: Missing fields - answer
  Question 83: Missing fields - answer
  Question 84: Missing fields - answer
  Question 85: Missing fields - answer
  Question 86: Missing fields - answer
  Question 87: Missing fields - answer
  Question 88: Missing fields - answer
  Question 89: Missing fields - answer
  Question 90: Missing fields - answer
  Question 91: Missing fields - answer
  Question 92: Missing fields - answer
  Question 93: Missing fields - answer
  Question 94: Missing fields - answer
  Question 95: Missing fields - answer
  Question 96: Missing fields - answer
  Question 97: Missing fields - answer
  Question 98: Missing fields - answer
  Question 99: Missing fields - answer
  Question 100: Missing fields - answer
  Question 101: Missing fields - answer
  Question 102: Missing fields - answer
  Question 103: Missing fields - answer
  Question 104: Missing fields - answer
  Question 105: Missing fields - answer
  Question 106: Missing fields - answer
  Question 107: Missing fields - answer
  Question 108: Missing fields - answer
  Question 109: Missing fields - answer
  Question 110: Missing fields - answer
  Question 111: Missing fields - answer
  Question 112: Missing fields - answer
  Question 113: Missing fields - answer
  Question 114: Missing fields - answer
  Question 115: Missing fields - answer
  Question 116: Missing fields - answer
  Question 117: Missing fields - answer
  Question 118: Missing fields - answer
  Question 119: Missing fields - answer
  Question 120: Missing fields - answer
  Question 121: Missing fields - answer
  Question 122: Missing fields - answer
  Question 123: Missing fields - answer
  Question 124: Missing fields - answer
  Question 125: Missing fields - answer
  Question 126: Missing fields - answer
  Question 127: Missing fields - answer
  Question 128: Missing fields - answer
  Question 129: Missing fields - answer
  Question 130: Missing fields - answer
  Question 131: Missing fields - answer
  Question 132: Missing fields - answer
  Question 133: Missing fields - answer
  Question 134: Missing fields - answer
  Question 135: Missing fields - answer
  Question 136: Missing fields - answer
  Question 137: Missing fields - answer
  Question 138: Missing fields - answer
  Question 139: Missing fields - answer
  Question 140: Missing fields - answer
  Question 141: Missing fields - answer
  Question 142: Missing fields - answer
  Question 143: Missing fields - answer
  Question 144: Missing fields - answer
  Question 145: Missing fields - answer
  Question 146: Missing fields - answer
  Question 147: Missing fields - answer
  Question 148: Missing fields - answer
  Question 149: Missing fields - answer
  Question 150: Missing fields - answer
  Question 151: Missing fields - answer
  Question 152: Missing fields - answer
  Question 153: Missing fields - answer
  Question 154: Missing fields - answer
  Question 155: Missing fields - answer
  Question 156: Missing fields - answer
  Question 157: Missing fields - answer
  Question 158: Missing fields - answer
  Question 159: Missing fields - answer
  Question 160: Missing fields - answer

────────────────────────────────────────────────────────────────────────────────
Test 6: TG EAMCET 4 May 2025 Shift 2 Paper
────────────────────────────────────────────────────────────────────────────────
Test ID: 13
Sprite CSS URL: https://bnnpmfdnsngxhxydvecx.supabase.co/storage/v1/object/public/images/sprites/tg_eamcet_4_may_2025_shift_2_paper.css
Sprite CSS URL Status: 200 (Code: 200)
Total Questions: 160
Questions with Empty/Null Fields: 160

Questions with Empty/Null Fields Details:
  Question 1: Missing fields - answer
  Question 2: Missing fields - answer
  Question 3: Missing fields - answer
  Question 4: Missing fields - answer
  Question 5: Missing fields - answer
  Question 6: Missing fields - answer
  Question 7: Missing fields - answer
  Question 8: Missing fields - answer
  Question 9: Missing fields - answer
  Question 10: Missing fields - answer
  Question 11: Missing fields - answer
  Question 12: Missing fields - answer
  Question 13: Missing fields - answer
  Question 14: Missing fields - answer
  Question 15: Missing fields - answer
  Question 16: Missing fields - answer
  Question 17: Missing fields - answer
  Question 18: Missing fields - answer
  Question 19: Missing fields - answer
  Question 20: Missing fields - answer
  Question 21: Missing fields - answer
  Question 22: Missing fields - answer
  Question 23: Missing fields - answer
  Question 24: Missing fields - answer
  Question 25: Missing fields - answer
  Question 26: Missing fields - answer
  Question 27: Missing fields - answer
  Question 28: Missing fields - answer
  Question 29: Missing fields - answer
  Question 30: Missing fields - answer
  Question 31: Missing fields - answer
  Question 32: Missing fields - answer
  Question 33: Missing fields - answer
  Question 34: Missing fields - answer
  Question 35: Missing fields - answer
  Question 36: Missing fields - answer
  Question 37: Missing fields - answer
  Question 38: Missing fields - answer
  Question 39: Missing fields - answer
  Question 40: Missing fields - answer
  Question 41: Missing fields - answer
  Question 42: Missing fields - answer
  Question 43: Missing fields - answer
  Question 44: Missing fields - answer
  Question 45: Missing fields - answer
  Question 46: Missing fields - answer
  Question 47: Missing fields - answer
  Question 48: Missing fields - answer
  Question 49: Missing fields - answer
  Question 50: Missing fields - answer
  Question 51: Missing fields - answer
  Question 52: Missing fields - answer
  Question 53: Missing fields - answer
  Question 54: Missing fields - answer
  Question 55: Missing fields - answer
  Question 56: Missing fields - answer
  Question 57: Missing fields - answer
  Question 58: Missing fields - answer
  Question 59: Missing fields - answer
  Question 60: Missing fields - answer
  Question 61: Missing fields - answer
  Question 62: Missing fields - answer
  Question 63: Missing fields - answer
  Question 64: Missing fields - answer
  Question 65: Missing fields - answer
  Question 66: Missing fields - answer
  Question 67: Missing fields - answer
  Question 68: Missing fields - answer
  Question 69: Missing fields - answer
  Question 70: Missing fields - answer
  Question 71: Missing fields - answer
  Question 72: Missing fields - answer
  Question 73: Missing fields - answer
  Question 74: Missing fields - answer
  Question 75: Missing fields - answer
  Question 76: Missing fields - answer
  Question 77: Missing fields - answer
  Question 78: Missing fields - answer
  Question 79: Missing fields - answer
  Question 80: Missing fields - answer
  Question 81: Missing fields - answer
  Question 82: Missing fields - answer
  Question 83: Missing fields - answer
  Question 84: Missing fields - answer
  Question 85: Missing fields - answer
  Question 86: Missing fields - answer
  Question 87: Missing fields - answer
  Question 88: Missing fields - answer
  Question 89: Missing fields - answer
  Question 90: Missing fields - answer
  Question 91: Missing fields - answer
  Question 92: Missing fields - answer
  Question 93: Missing fields - answer
  Question 94: Missing fields - answer
  Question 95: Missing fields - answer
  Question 96: Missing fields - answer
  Question 97: Missing fields - answer
  Question 98: Missing fields - answer
  Question 99: Missing fields - answer
  Question 100: Missing fields - answer
  Question 101: Missing fields - answer
  Question 102: Missing fields - answer
  Question 103: Missing fields - answer
  Question 104: Missing fields - answer
  Question 105: Missing fields - answer
  Question 106: Missing fields - answer
  Question 107: Missing fields - answer
  Question 108: Missing fields - answer
  Question 109: Missing fields - answer
  Question 110: Missing fields - answer
  Question 111: Missing fields - answer
  Question 112: Missing fields - answer
  Question 113: Missing fields - answer
  Question 114: Missing fields - answer
  Question 115: Missing fields - answer
  Question 116: Missing fields - answer
  Question 117: Missing fields - answer
  Question 118: Missing fields - answer
  Question 119: Missing fields - answer
  Question 120: Missing fields - answer
  Question 121: Missing fields - answer
  Question 122: Missing fields - answer
  Question 123: Missing fields - answer
  Question 124: Missing fields - answer
  Question 125: Missing fields - answer
  Question 126: Missing fields - answer
  Question 127: Missing fields - answer
  Question 128: Missing fields - answer
  Question 129: Missing fields - answer
  Question 130: Missing fields - answer
  Question 131: Missing fields - answer
  Question 132: Missing fields - answer
  Question 133: Missing fields - answer
  Question 134: Missing fields - answer
  Question 135: Missing fields - answer
  Question 136: Missing fields - answer
  Question 137: Missing fields - answer
  Question 138: Missing fields - answer
  Question 139: Missing fields - answer
  Question 140: Missing fields - answer
  Question 141: Missing fields - answer
  Question 142: Missing fields - answer
  Question 143: Missing fields - answer
  Question 144: Missing fields - answer
  Question 145: Missing fields - answer
  Question 146: Missing fields - answer
  Question 147: Missing fields - answer
  Question 148: Missing fields - answer
  Question 149: Missing fields - answer
  Question 150: Missing fields - answer
  Question 151: Missing fields - answer
  Question 152: Missing fields - answer
  Question 153: Missing fields - answer
  Question 154: Missing fields - answer
  Question 155: Missing fields - answer
  Question 156: Missing fields - answer
  Question 157: Missing fields - answer
  Question 158: Missing fields - answer
  Question 159: Missing fields - answer
  Question 160: Missing fields - answer

────────────────────────────────────────────────────────────────────────────────
Test 7: TS EAMCET 03 May 2019 Shift 1 Paper
────────────────────────────────────────────────────────────────────────────────
Test ID: 14
Sprite CSS URL: https://bnnpmfdnsngxhxydvecx.supabase.co/storage/v1/object/public/images/sprites/ts_eamcet_03_may_2019_shift_1_solved_paper.css
Sprite CSS URL Status: 200 (Code: 200)
Total Questions: 160
Questions with Empty/Null Fields: 160

Questions with Empty/Null Fields Details:
  Question 1: Missing fields - answer
  Question 2: Missing fields - answer
  Question 3: Missing fields - answer
  Question 4: Missing fields - answer
  Question 5: Missing fields - answer
  Question 6: Missing fields - answer
  Question 7: Missing fields - answer
  Question 8: Missing fields - answer
  Question 9: Missing fields - answer
  Question 10: Missing fields - answer
  Question 11: Missing fields - answer
  Question 12: Missing fields - answer
  Question 13: Missing fields - answer
  Question 14: Missing fields - answer
  Question 15: Missing fields - answer
  Question 16: Missing fields - answer
  Question 17: Missing fields - answer
  Question 18: Missing fields - answer
  Question 19: Missing fields - answer
  Question 20: Missing fields - answer
  Question 21: Missing fields - answer
  Question 22: Missing fields - answer
  Question 23: Missing fields - answer
  Question 24: Missing fields - answer
  Question 25: Missing fields - answer
  Question 26: Missing fields - answer
  Question 27: Missing fields - answer
  Question 28: Missing fields - answer
  Question 29: Missing fields - answer
  Question 30: Missing fields - answer
  Question 31: Missing fields - answer
  Question 32: Missing fields - answer
  Question 33: Missing fields - answer
  Question 34: Missing fields - answer
  Question 35: Missing fields - answer
  Question 36: Missing fields - answer
  Question 37: Missing fields - answer
  Question 38: Missing fields - answer
  Question 39: Missing fields - answer
  Question 40: Missing fields - answer
  Question 41: Missing fields - answer
  Question 42: Missing fields - answer
  Question 43: Missing fields - answer
  Question 44: Missing fields - answer
  Question 45: Missing fields - answer
  Question 46: Missing fields - answer
  Question 47: Missing fields - answer
  Question 48: Missing fields - answer
  Question 49: Missing fields - answer
  Question 50: Missing fields - answer
  Question 51: Missing fields - answer
  Question 52: Missing fields - answer
  Question 53: Missing fields - answer
  Question 54: Missing fields - answer
  Question 55: Missing fields - answer
  Question 56: Missing fields - answer
  Question 57: Missing fields - answer
  Question 58: Missing fields - answer
  Question 59: Missing fields - answer
  Question 60: Missing fields - answer
  Question 61: Missing fields - answer
  Question 62: Missing fields - answer
  Question 63: Missing fields - answer
  Question 64: Missing fields - answer
  Question 65: Missing fields - answer
  Question 66: Missing fields - answer
  Question 67: Missing fields - answer
  Question 68: Missing fields - answer
  Question 69: Missing fields - answer
  Question 70: Missing fields - answer
  Question 71: Missing fields - answer
  Question 72: Missing fields - answer
  Question 73: Missing fields - answer
  Question 74: Missing fields - answer
  Question 75: Missing fields - answer
  Question 76: Missing fields - answer
  Question 77: Missing fields - answer
  Question 78: Missing fields - answer
  Question 79: Missing fields - answer
  Question 80: Missing fields - answer
  Question 81: Missing fields - answer
  Question 82: Missing fields - answer
  Question 83: Missing fields - answer
  Question 84: Missing fields - answer
  Question 85: Missing fields - answer
  Question 86: Missing fields - answer
  Question 87: Missing fields - answer
  Question 88: Missing fields - answer
  Question 89: Missing fields - answer
  Question 90: Missing fields - answer
  Question 91: Missing fields - answer
  Question 92: Missing fields - answer
  Question 93: Missing fields - answer
  Question 94: Missing fields - answer
  Question 95: Missing fields - answer
  Question 96: Missing fields - answer
  Question 97: Missing fields - answer
  Question 98: Missing fields - answer
  Question 99: Missing fields - answer
  Question 100: Missing fields - answer
  Question 101: Missing fields - answer
  Question 102: Missing fields - answer
  Question 103: Missing fields - answer
  Question 104: Missing fields - answer
  Question 105: Missing fields - answer
  Question 106: Missing fields - answer
  Question 107: Missing fields - answer
  Question 108: Missing fields - answer
  Question 109: Missing fields - answer
  Question 110: Missing fields - answer
  Question 111: Missing fields - answer
  Question 112: Missing fields - answer
  Question 113: Missing fields - answer
  Question 114: Missing fields - answer
  Question 115: Missing fields - answer
  Question 116: Missing fields - answer
  Question 117: Missing fields - answer
  Question 118: Missing fields - answer
  Question 119: Missing fields - answer
  Question 120: Missing fields - answer
  Question 121: Missing fields - answer
  Question 122: Missing fields - answer
  Question 123: Missing fields - answer
  Question 124: Missing fields - answer
  Question 125: Missing fields - answer
  Question 126: Missing fields - answer
  Question 127: Missing fields - answer
  Question 128: Missing fields - answer
  Question 129: Missing fields - answer
  Question 130: Missing fields - answer
  Question 131: Missing fields - answer
  Question 132: Missing fields - answer
  Question 133: Missing fields - answer
  Question 134: Missing fields - answer
  Question 135: Missing fields - answer
  Question 136: Missing fields - answer
  Question 137: Missing fields - answer
  Question 138: Missing fields - answer
